[Files]
<<<<<<< 53ee975b211ee005b153df0cbf3d2ea573a81c04
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\build\windows80\debug\anycpu\AppxManifest.xml" "AppxManifest.xml"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\images\SplashScreen.scale-100.png" "images\SplashScreen.scale-100.png"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\images\Square150x150Logo.scale-100.png" "images\Square150x150Logo.scale-100.png"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\images\Square30x30Logo.scale-100.png" "images\Square30x30Logo.scale-100.png"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\images\Square310x310Logo.scale-100.png" "images\Square310x310Logo.scale-100.png"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\images\Square70x70Logo.scale-100.png" "images\Square70x70Logo.scale-100.png"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\images\StoreLogo.scale-100.png" "images\StoreLogo.scale-100.png"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\images\Wide310x150Logo.scale-100.png" "images\Wide310x150Logo.scale-100.png"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\img\logo.png" "www\img\logo.png"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\img\NFlogo.png" "www\img\NFlogo.png"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\cordova.js" "www\cordova.js"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\cordova_plugins.js" "www\cordova_plugins.js"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\js\autoload.js" "www\js\autoload.js"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\js\cordova.oauth2.js" "www\js\cordova.oauth2.js"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\js\holder.js" "www\js\holder.js"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\js\index.js" "www\js\index.js"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\js\ink-all.min.js" "www\js\ink-all.min.js"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\js\jquery.min.js" "www\js\jquery.min.js"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\js\masonry.js" "www\js\masonry.js"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\plugins\cordova-plugin-inappbrowser\src\windows\InAppBrowserProxy.js" "www\plugins\cordova-plugin-inappbrowser\src\windows\InAppBrowserProxy.js"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\plugins\cordova-plugin-inappbrowser\www\inappbrowser.js" "www\plugins\cordova-plugin-inappbrowser\www\inappbrowser.js"
"C:\Users\Peter\Documents\GitHub\NoteFancy\platforms\windows\www\css\font-awesome.min.css" "www\css\font-awesome.min.css"
